title,subtitle,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,imgUrl,isClaimed,timestamp,friday,saturday,sunday,monday,tuesday,wednesday,thursday,latitude,longitude
Lake Ohrid,Охридско Езеро,4.8,639,Lake,This large ancient lake straddling the border between Albania & Macedonia reaches a depth of 300m.,,,,,https://lh5.googleusercontent.com/p/AF1QipMmB1x1S-WJBppb4HVzPvjsJJ_0YpxcYjb5oBXQ=w408-h544-k-no,true,2020-11-13T13:54:26.160Z,,,,,,,,,
Mavrovo Lake,Мавровско Езеро,4.6,103,Lake,"Lake bordered by mountains popular for fishing, boating & views of a partially submerged church.",North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipOKoRurn-uw3dDe4QociJRfT3xDhvSoDO8ruCyY=w427-h240-k-no,true,2020-11-13T13:54:27.190Z,,,,,,,,,
Kozjak Lake,Езеро Козјак,4.8,143,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipN6MUw3S_ZRC_MtR_SVVT2cxs2hekDGFmfvDIhL=w408-h272-k-no,true,2020-11-13T13:54:28.006Z,,,,,,,,,
Tikvesh Lake,Тиквешко Езеро,4.5,83,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:30.274Z,,,,,,,,,
Lake Prespa,Преспанско Езеро,4.7,264,Lake,Picturesque freshwater lake bordered by national parkland offering trails & abundant flora & fauna.,,,,,,true,2020-11-13T13:54:30.846Z,,,,,,,,,
Matka Lake,Езеро Матка,4.8,280,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipNI22a_nN5zdVJJM7MY82NyrFjmookSVnwfHzQ6=w408-h544-k-no,true,2020-11-13T13:54:31.510Z,,,,,,,,,
Black Lake,Црно Езеро,5,8,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:32.250Z,,,,,,,,,
Lake Mantovo,Езеро Мантово,4.5,36,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipPs1iyJkPYvNgjG0E8eiaZko-pPqbQgMTAX-8Ks=w408-h306-k-no,true,2020-11-13T13:54:32.973Z,,,,,,,,,
Large Lake,Golemo Ezero,5,14,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipMQp9OmrzWW4ly_EUFfrm7EGUy40gmZQnqJ6gke=w408-h306-k-no,true,2020-11-13T13:54:33.444Z,,,,,,,,,
Dojran Lake,Дојранско Езеро,4.3,429,Lake,Picturesque lake bordered by national parkland featuring trails alongside abundant flora & fauna.,,,,,https://lh5.googleusercontent.com/p/AF1QipNz-qHSh_RE1T2FXiGwV5OuYyexNQWZCEdExiFN=w408-h306-k-no,true,2020-11-13T13:54:34.090Z,,,,,,,,,
Krushevo Lake,Крушевско Езеро,4.9,37,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipNUwgnMMmh04pM8YeNCc6Xw7Ev5I0BDriV4y1ME=w408-h272-k-no,true,2020-11-13T13:54:34.708Z,,,,,,,,,
Treska Lake,Езеро Треска,4.4,31,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipPPQWzOu6mc107HZlOUFASCSelUW01Y2gMmzRx3=w408-h306-k-no,true,2020-11-13T13:54:35.840Z,,,,,,,,,
Belovodica Lake,Беловодичко Езеро,4.4,5,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipMw8_9V_NQreMkpvPh73f3vN0dK-Als6rIXARIS=w408-h244-k-no,true,2020-11-13T13:54:36.590Z,,,,,,,,,
Lake Paljurci,Езеро Паљурци,4.5,31,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:37.190Z,,,,,,,,,
Lake Vodocha,Езеро Водоча,4.7,34,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:37.722Z,,,,,,,,,
Black Drim's Springs,Изворите на Црн Дрим,4.9,30,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:38.329Z,,,,,,,,,
Bogovinje Lake,Боговинско езеро,4.6,9,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:38.890Z,,,,,,,,,
Tikvesko Ezero,,4.7,11,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:41.891Z,,,,,,,,,
Lokuv,,4.3,3,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:43.572Z,,,,,,,,,
Berovo lake,Беровско езеро,4.6,82,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipOVBA04wfBsHA2nQU8DKgRJlyjMfIiAx6k25rk=w408-h306-k-no,true,2020-11-13T13:54:44.707Z,,,,,,,,,
Ezero Mladost,Езеро Младост,4.7,29,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:45.487Z,,,,,,,,,
Malo Ezero,Мало Езеро,5,7,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:46.274Z,,,,,,,,,
Small Black Lake,Мало Црно Езеро,5,1,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:46.812Z,,,,,,,,,
Lake Debar,Дебарско Езеро,4.3,51,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipNZMSqphTd-mDA3-XM7sgALTp3YrcJ7A2n7tDpv=w426-h240-k-no,true,2020-11-13T13:54:47.480Z,,,,,,,,,
Gradec Lake,Градец Езеро,5,1,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:47.994Z,,,,,,,,,
Kalimantsi Lake,Езеро Калиманци,4.7,33,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:48.475Z,,,,,,,,,
Lake of Lipkovo,Липковско Езеро,5,3,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipMbMHyhqm_1-eKbTyv7s5ywBj7tCV6oMtjnuuPr=w408-h306-k-no,true,2020-11-13T13:54:49.057Z,,,,,,,,,
Lake Gratce,Езеро Гратче,4.3,19,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipNh27y0itLULYfCqC80Y5JpPZ6Qs_ra6-iwVEZt=w408-h306-k-no,true,2020-11-13T13:54:49.629Z,,,,,,,,,
Lake,Езерце,3.4,5,Lake,,Skopje 1000 North Macedonia,,,,,true,2020-11-13T13:54:50.322Z,,,,,,,,,
Караниколичко Езеро,,4.9,21,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:50.975Z,,,,,,,,,
Prilep Lake,Прилепско Езеро,4.4,47,Lake,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipOav3e9iCKt4PjIO_p7OM4ODGrZAC2wrZ2gygZ-=w408-h306-k-no,true,2020-11-13T13:54:51.562Z,,,,,,,,,
Lake Smilkovci,Смилковци,3.7,15,Pond,,North Macedonia,,,,https://lh5.googleusercontent.com/p/AF1QipOrLY7Xyd3mZtZtR008v68tpPCALzuZthK7t1Nd=w428-h240-k-no,true,2020-11-13T13:54:52.112Z,,,,,,,,,
Lake Glazhnja,Езеро Глажња,4.7,11,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:52.690Z,,,,,,,,,
Great Prespa Lake,Преспанско Езеро,4.7,51,Lake,,,,,,,true,2020-11-13T13:54:53.188Z,,,,,,,,,
Lake Sveta Petka,Езеро Света Петка,5,1,Reservoir,,North Macedonia,,,,,true,2020-11-13T13:54:53.637Z,,,,,,,,,
Ezero Mavrovica,Езеро Мавровица,4.8,5,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:54.104Z,,,,,,,,,
Podgorechko Ezero,Подгоречко Езеро,5,3,Lake,,North Macedonia,,,,,true,2020-11-13T13:54:56.055Z,,,,,,,,,
Mariovo Pond,,3,2,Pond,,North Macedonia,,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,true,2020-11-13T13:54:56.909Z,,,,,,,,,
Small Prespa Lake,Limni Mikri Préspa,4.8,22,Lake,This lake on the border between Greece & Albania offers boating & an island with religious ruins.,,,,,,true,2020-11-13T13:55:01.337Z,,,,,,,,,
Izvor Banica,,2.6,7,Nature preserve,,Rabrovo North Macedonia,8HCM+37 Rabrovo North Macedonia,,,,false,2020-11-13T13:55:02.981Z,,,,,,,,41.3201875,22.5831875
Marble Lake Prilep / Marmor See Prilep,,3.6,13,Museum,,Unnamed Road North Macedonia,8PC6+MV Belovodica North Macedonia,,+389 71 302 212,,false,2020-11-13T13:55:09.624Z,,,,,,,,41.3216875,21.7121875
